apispec                   ==6.10.0
APScheduler               ==3.10.4
attrs                     ==26.1.0
babel                     ==2.18.0
bcrypt                    ==5.0.0
beautifulsoup4            ==4.15.0
blinker                   ==1.9.0
certifi                   ==2026.5.20
cffi                      ==2.0.0
charset-normalizer        ==3.4.7
click                     ==8.4.1
colorama                  ==0.4.6
cryptography              ==42.0.5
curl_cffi                 ==0.15.0
ddddocr                   ==1.6.1
defusedxml                ==0.7.1
Deprecated                ==1.3.1
dnspython                 ==2.8.0
email-validator           ==2.3.0
et_xmlfile                ==2.0.0
Flask                     ==2.3.3
Flask-AppBuilder          ==4.8.1
Flask-Babel               ==2.0.0
flask-cors                ==6.0.5
Flask-JWT-Extended        ==4.7.4
Flask-Limiter             ==3.12
Flask-Login               ==0.6.3
Flask-SQLAlchemy          ==2.5.1
Flask-WTF                 ==1.3.0
flatbuffers               ==25.12.19
frozendict                ==2.4.7
greenlet                  ==3.5.2
html5lib                  ==1.1
idna                      ==3.18
iniconfig                 ==2.3.0
itsdangerous              ==2.2.0
Jinja2                    ==3.1.6
joblib                    ==1.5.3
jsonschema                ==4.26.0
jsonschema-specifications ==2025.9.1
limits                    ==5.8.0
lxml                      ==6.1.1
markdown-it-py            ==4.2.0
MarkupSafe                ==3.0.3
marshmallow               ==4.3.0
marshmallow-sqlalchemy    ==1.5.0
mdurl                     ==0.1.2
multitasking              ==0.0.13
narwhals                  ==2.23.0
numpy                     ==2.4.6
onnxruntime               ==1.27.0
opencv-python             ==5.0.0.93
openpyxl                  ==3.1.2
ordered-set               ==4.1.0
packaging                 ==26.2
paginate                  ==0.5.7
pandas                    ==3.0.3
peewee                    ==4.0.9
pillow                    ==12.3.0
pip                       ==25.2
platformdirs              ==4.10.0
pluggy                    ==1.6.0
prison                    ==0.2.1
protobuf                  ==7.35.1
pycparser                 ==3.0
Pygments                  ==2.20.0
PyJWT                     ==2.13.0
pytesseract               ==0.3.13
pytest                    ==9.1.0
python-dateutil           ==2.9.0.post0
python-dotenv             ==1.2.2
pytz                      ==2026.2
PyYAML                    ==6.0.3
referencing               ==0.37.0
requests                  ==2.34.2
rich                      ==13.9.4
rpds-py                   ==2026.5.1
scikit-learn              ==1.9.0
scipy                     ==1.18.0
six                       ==1.17.0
soupsieve                 ==2.8.4
SQLAlchemy                ==1.4.54
SQLAlchemy-Utils          ==0.42.1
threadpoolctl             ==3.6.0
twstock                   ==1.5.1
typing_extensions         ==4.15.0
tzdata                    ==2026.2
tzlocal                   ==5.4.4
urllib3                   ==2.7.0
webencodings              ==0.5.1
websockets                ==16.0
Werkzeug                  ==3.1.8
wrapt                     ==2.2.1
WTForms                   ==3.2.2
yfinance                  ==1.4.1
# ── THSR 高鐵訂票頁簽（手動輸入驗證碼版）─────────────────────
opencv-python-headless>=4.5
scikit-learn>=1.0
Pillow>=9.0
